Sync
Sync
Sync
Ready
Ready
Ready
Ready
Ready
Ready
Ready
Ready
Ready
Ready
Command (1 = Send or 0 = Wait):
need to copy the data received from host to img1
img1 = 0x20005f94 img2 = 0x20006f94
0 img1 161 ptrs.buf 161 
1 img1 157 ptrs.buf 157 
2 img1 156 ptrs.buf 156 
3 img1 157 ptrs.buf 157 
4 img1 159 ptrs.buf 159 
4091 img1 62 ptrs.buf 62 
4092 img1 67 ptrs.buf 67 
4093 img1 63 ptrs.buf 63 
4094 img1 59 ptrs.buf 59 
4095 img1 91 ptrs.buf 91 
need to copy the data from img1 to img2
0 img2 161 img1 161 
1 img2 157 img1 157 
2 img2 156 img1 156 
3 img2 157 img1 157 
4 img2 159 img1 159 
4091 img2 62 img1 62 
4092 img2 67 img1 67 
4093 img2 63 img1 63 
4094 img2 59 img1 59 
4095 img2 91 img1 91 
(KLT) Selecting the 100 best features from a 64 by 64 image...  
	3 features found.
Feature #0:  (24.000000,32.000000) with value of 4472
Feature #5:  (-1.000000,-1.000000) with value of -1
Feature #6:  (-1.000000,-1.000000) with value of -1
Feature #7:  (-1.000000,-1.000000) with value of -1
Feature #8:  (-1.000000,-1.000000) with value of -1
Feature #9:  (-1.000000,-1.000000) with value of -1
Feature #10:  (-1.000000,-1.000000) with value of -1
Feature #11:  (-1.000000,-1.000000) with value of -1
Feature #12:  (-1.000000,-1.000000) with value of -1
Feature #13:  (-1.000000,-1.000000) with value of -1
Feature #14:  (-1.000000,-1.000000) with value of -1
Feature #15:  (-1.000000,-1.000000) with value of -1
Feature #16:  (-1.000000,-1.000000) with value of -1
Feature #17:  (-1.000000,-1.000000) with value of -1
Feature #18:  (-1.000000,-1.000000) with value of -1
Feature #19:  (-1.000000,-1.000000) with value of -1
Feature #20:  (-1.000000,-1.000000) with value of -1
Feature #21:  (-1.000000,-1.000000) with value of -1
Feature #22:  (-1.000000,-1.000000) with value of -1
Feature #23:  (-1.000000,-1.000000) with value of -1
Feature #24:  (-1.000000,-1.000000) with value of -1
Feature #25:  (-1.000000,-1.000000) with value of -1
Feature #26:  (-1.000000,-1.000000) with value of -1
Feature #27:  (-1.000000,-1.000000) with value of -1
Feature #28:  (-1.000000,-1.000000) with value of -1
Feature #29:  (-1.000000,-1.000000) with value of -1
Feature #30:  (-1.000000,-1.000000) with value of -1
Feature #31:  (-1.000000,-1.000000) with value of -1
Feature #32:  (-1.000000,-1.000000) with value of -1
Feature #33:  (-1.000000,-1.000000) with value of -1
Feature #34:  (-1.000000,-1.000000) with value of -1
Feature #35:  (-1.000000,-1.000000) with value of -1
Feature #36:  (-1.000000,-1.000000) with value of -1
Feature #37:  (-1.000000,-1.000000) with value of -1
Feature #38:  (-1.000000,-1.000000) with value of -1
Feature #39:  (-1.000000,-1.000000) with value of -1
Feature #40:  (-1.000000,-1.000000) with value of -1
Feature #41:  (-1.000000,-1.000000) with value of -1
Feature #42:  (-1.000000,-1.000000) with value of -1
Feature #43:  (-1.000000,-1.000000) with value of -1
Feature #44:  (-1.000000,-1.000000) with value of -1
Feature #45:  (-1.000000,-1.000000) with value of -1
Feature #46:  (-1.000000,-1.000000) with value of -1
Feature #47:  (-1.000000,-1.000000) with value of -1
Feature #48:  (-1.000000,-1.000000) with value of -1
Feature #49:  (-1.000000,-1.000000) with value of -1
Feature #50:  (-1.000000,-1.000000) with value of -1
Feature #51:  (-1.000000,-1.000000) with value of -1
Feature #52:  (-1.000000,-1.000000) with value of -1
Feature #53:  (-1.000000,-1.000000) with value of -1
Feature #54:  (-1.000000,-1.000000) with value of -1
Feature #55:  (-1.000000,-1.000000) with value of -1
Feature #56:  (-1.000000,-1.000000) with value of -1
Feature #57:  (-1.000000,-1.000000) with value of -1
Feature #58:  (-1.000000,-1.000000) with value of -1
Feature #59:  (-1.000000,-1.000000) with value of -1
Feature #60:  (-1.000000,-1.000000) with value of -1
Feature #61:  (-1.000000,-1.000000) with value of -1
Feature #62:  (-1.000000,-1.000000) with value of -1
Feature #63:  (-1.000000,-1.000000) with value of -1
Feature #64:  (-1.000000,-1.000000) with value of -1
Feature #65:  (-1.000000,-1.000000) with value of -1
Feature #66:  (-1.000000,-1.000000) with value of -1
Feature #67:  (-1.000000,-1.000000) with value of -1
Feature #68:  (-1.000000,-1.000000) with value of -1
Feature #69:  (-1.000000,-1.000000) with value of -1
Feature #70:  (-1.000000,-1.000000) with value of -1
Feature #71:  (-1.000000,-1.000000) with value of -1
Feature #72:  (-1.000000,-1.000000) with value of -1
Feature #73:  (-1.000000,-1.000000) with value of -1
Feature #74:  (-1.000000,-1.000000) with value of -1
Feature #75:  (-1.000000,-1.000000) with value of -1
Feature #76:  (-1.000000,-1.000000) with value of -1
Feature #77:  (-1.000000,-1.000000) with value of -1
Feature #78:  (-1.000000,-1.000000) with value of -1
Feature #79:  (-1.000000,-1.000000) with value of -1
Feature #80:  (-1.000000,-1.000000) with value of -1
Feature #81:  (-1.000000,-1.000000) with value of -1
Feature #82:  (-1.000000,-1.000000) with value of -1
Feature #83:  (-1.000000,-1.000000) with value of -1
Feature #84:  (-1.000000,-1.000000) with value of -1
Feature #85:  (-1.000000,-1.000000) with value of -1
Feature #86:  (-1.000000,-1.000000) with value of -1
Feature #87:  (-1.000000,-1.000000) with value of -1
Feature #88:  (-1.000000,-1.000000) with value of -1
Feature #89:  (-1.000000,-1.000000) with value of -1
Feature #90:  (-1.000000,-1.000000) with value of -1
Feature #91:  (-1.000000,-1.000000) with value of -1
Feature #92:  (-1.000000,-1.000000) with value of -1
Feature #93:  (-1.000000,-1.000000) with value of -1
Feature #94:  (-1.000000,-1.000000) with value of -1
Feature #95:  (-1.000000,-1.000000) with value of -1
Feature #96:  (-1.000000,-1.000000) with value of -1
Feature #97:  (-1.000000,-1.000000) with value of -1
Feature #98:  (-1.000000,-1.000000) with value of -1
Feature #99:  (-1.000000,-1.000000) with value of -1
-3,-2,0,1,-1,1,0,0,1,1,1,0,1,0,0,0,-1,-1,-3,-1,0,0,1,1,1,-1,-1,0,2,0,0,1,5,3,5,6,5,3,3,5,4,3,3,3,4,3,2,1,1,2,4,1,1,1,2,1,2,2,4,2,2,2,2,3,
0,1,1,0,1,0,2,1,-3,-2,0,0,1,0,0,0,-1,0,0,1,0,0,0,1,2,0,1,1,-1,2,0,1,-1,0,0,0,0,2,-8,-5,5,0,1,0,0,1,0,-1,0,0,-1,0,2,1,-1,0,0,0,1,0,0,2,0,-1,
-1,0,1,0,0,18,-25,-7,42,1,4,1,0,0,0,0,-1,0,1,1,-1,1,0,-2,-1,-1,0,1,0,0,-1,1,0,1,0,0,3,-34,-65,-36,-46,-28,1,0,0,0,-1,0,1,-1,1,0,1,1,0,2,2,1,0,-1,2,0,0,0,
2,0,-1,-1,0,-20,-4,-9,2,16,17,-23,16,1,1,1,0,0,0,0,-1,0,0,0,1,0,0,0,-1,0,0,1,0,1,0,-1,-4,9,-1,38,-31,30,48,-36,6,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,
2,0,-1,0,2,7,-1,0,-10,-33,-2,-14,53,1,-1,1,1,1,0,0,0,0,1,0,-1,1,13,-1,1,0,0,1,-1,0,-1,0,-2,4,0,-2,18,-22,-2,28,-13,1,-1,1,1,0,1,-1,0,1,0,0,-1,33,3,0,1,1,0,1,
2,0,0,1,4,6,0,0,0,19,0,-5,5,56,3,1,0,-4,3,1,2,-1,1,2,-1,6,-9,2,-8,2,0,1,-1,0,1,0,-2,2,0,0,5,0,-34,-29,11,-13,-22,-21,-23,-16,-13,-10,-10,-13,0,0,3,-24,0,-8,-17,-13,-9,-9,
1,0,1,1,-3,0,0,0,0,-4,2,7,1,-19,6,6,2,-6,-6,0,5,4,18,-10,-1,1,0,0,2,2,1,-8,-1,1,2,0,2,1,0,0,-1,9,11,22,-4,10,19,19,18,24,35,34,38,46,20,-4,1,0,0,1,6,-1,-28,0,
-1,2,0,0,-2,-1,0,0,0,0,-3,-14,11,23,-4,24,3,-26,-2,-7,1,-1,-1,1,0,0,1,3,-11,2,-4,-1,1,0,0,0,2,0,0,0,0,0,5,-3,32,-3,5,6,19,15,10,20,2,-1,0,0,0,1,1,-6,-28,10,-3,-8,
7,1,-8,1,2,-1,0,0,0,0,0,-1,-5,-31,4,-28,1,28,43,53,9,-10,0,0,1,2,1,-3,5,-6,8,1,3,23,-1,2,5,0,0,0,0,0,0,7,-56,-3,-4,9,-8,14,-37,-3,19,-2,1,0,0,1,-1,5,-3,0,7,-4,
-5,-7,-11,5,0,-2,11,8,-1,0,0,0,-4,3,-1,21,-1,-31,-4,19,19,3,0,1,-1,-1,-16,4,-4,2,29,6,8,-5,-7,-1,-38,-13,12,4,0,0,0,-1,10,0,8,-1,16,23,3,34,1,1,0,0,0,-27,12,18,66,50,33,66,
0,0,0,0,1,0,1,-2,3,0,-1,0,0,-2,22,-2,18,-1,0,4,6,-2,-1,-3,2,-11,10,10,-17,-1,26,-24,1,0,1,0,1,0,0,3,13,4,0,0,0,12,1,15,22,18,14,19,5,-3,0,6,13,4,-7,-10,14,-44,1,19,
0,0,0,0,0,0,1,0,1,0,-4,2,3,-2,1,-15,-2,14,-1,1,0,2,28,-15,-4,9,4,-14,-1,-7,7,-6,0,0,1,0,0,0,1,-3,-8,-17,-6,7,0,-19,3,38,-14,34,16,15,14,7,9,2,-13,1,-8,2,1,-22,17,7,
0,0,0,0,1,0,0,2,2,0,0,1,1,2,-1,-13,-21,-1,0,0,-2,-3,-11,5,-1,-2,-11,-4,1,10,16,46,0,0,0,0,-1,0,1,-3,-4,3,10,4,-3,-17,-43,-17,4,7,11,12,12,4,13,-4,1,-4,9,1,9,34,-22,-19,
0,1,0,0,0,0,1,7,-1,-4,3,3,1,-3,5,-5,-27,12,-4,-13,5,18,17,1,0,-4,3,3,0,-9,6,1,0,0,0,0,0,0,2,-8,-16,-1,27,16,-18,-11,1,-5,83,56,43,-6,4,-24,0,-4,1,0,-1,-6,-2,2,17,-4,
23,-2,1,-1,4,-4,4,17,-9,-9,6,7,-2,-6,20,-20,11,7,1,0,-1,-5,-33,0,3,5,-3,0,9,9,-3,-2,-16,-31,-38,-33,-35,-28,4,1,-44,4,44,33,-15,7,5,17,-17,-4,-3,-1,-1,0,-17,18,-14,-2,-2,4,-1,15,-7,-8,
4,-5,-1,-2,1,2,-9,-6,45,-56,61,33,-29,-48,22,-18,-3,-9,0,2,-8,3,46,-19,4,13,-4,1,-4,3,-14,10,-12,-19,-33,-16,-10,-42,-26,15,50,22,56,11,15,-3,27,4,-1,-13,-7,1,13,73,29,13,10,-4,-11,-6,9,-21,-15,19,
1,0,27,3,9,-11,17,1,-10,28,-17,-22,14,9,7,-8,11,2,-17,-28,27,-6,11,-1,2,8,9,5,-5,5,-3,14,1,6,-18,-25,-16,-7,4,-1,-14,3,-8,15,-10,4,-14,-29,64,45,41,44,-40,-13,-23,1,10,3,5,-4,2,9,5,6,
0,-3,-9,-11,-12,19,1,-1,2,-11,-2,-7,20,8,-8,12,-3,-5,0,-1,9,5,-10,0,9,-3,5,2,-1,-6,-20,-24,0,0,5,13,35,-5,3,1,7,-2,-1,7,-7,0,-4,3,-3,11,47,-21,2,7,3,-1,-11,4,1,9,-4,-14,55,44,
0,3,12,-10,25,18,-9,0,9,-12,-18,4,-30,-57,26,-2,-3,47,-29,11,1,-6,0,1,-3,1,4,-3,-1,0,1,-3,1,3,14,10,9,30,0,4,19,25,20,21,32,-2,6,-1,24,-18,-31,2,-2,0,5,0,23,12,-8,-10,-3,-9,2,-8,
-1,-1,2,26,13,9,6,-1,-31,-43,-30,-19,39,-10,19,10,2,-7,2,2,1,3,-2,-1,-5,-1,-1,6,-3,8,3,-16,-1,0,-18,-15,-26,4,6,-14,-31,-27,-39,-27,18,6,-6,3,-12,-2,0,3,-4,5,0,-1,6,-14,-3,14,0,-3,-2,48,
1,0,-6,26,25,9,2,-19,-22,-43,-18,-15,11,-15,15,-27,20,3,0,2,2,11,3,6,-4,16,-2,1,12,-3,4,7,0,-1,11,0,4,-23,7,-15,16,19,-1,-2,11,-13,-18,-8,0,1,0,2,-1,2,1,-9,4,0,-5,-1,-1,-8,-3,3,
-1,0,-1,0,3,0,-6,7,-10,4,4,-9,0,-1,12,-7,-4,2,0,4,14,0,-3,-4,5,5,2,-9,2,1,3,-23,2,-2,-14,-13,-4,7,0,-3,-19,-23,-56,-68,-33,25,44,4,-1,0,2,-8,11,-2,-5,5,0,-2,0,13,-5,0,-9,-3,
-4,-8,-5,8,-11,-16,11,1,3,1,1,1,-1,-3,15,-7,0,3,2,10,-4,1,0,-5,-6,4,-10,-6,5,-1,-14,4,-2,8,19,-16,-60,19,-1,3,24,25,17,8,1,8,-2,-14,-3,1,-6,8,0,-10,4,3,8,8,-1,3,-2,-3,25,1,
-1,6,0,5,3,-28,-53,-4,4,0,1,3,0,-13,18,12,1,2,13,-4,0,-5,16,10,-1,-11,0,-5,8,-1,-5,-1,-1,-8,4,-4,-28,21,-4,-1,16,14,6,-17,-57,-27,37,-4,-5,-5,8,-3,1,-7,12,4,7,3,-2,1,4,-1,5,6,
-3,-1,1,-1,16,9,19,1,10,1,1,1,0,-1,-3,2,-6,10,0,22,-3,19,-20,18,-2,4,2,-1,-1,-1,9,-3,3,-3,-15,4,5,-7,1,3,29,30,28,19,5,-1,6,4,3,5,-20,-3,-36,-39,-53,-8,-4,-4,-33,-40,-31,-4,-9,-17,
-2,-2,0,4,0,-30,-7,4,-2,0,0,0,0,-8,39,-28,1,-34,8,-12,6,-14,-9,12,3,-1,-1,-2,-1,2,11,-26,2,-1,3,-2,-11,52,-5,2,0,0,0,0,-2,27,-3,4,-12,12,85,80,15,2,45,19,10,20,21,22,31,53,3,-21,
1,7,5,-3,-7,3,-8,8,-4,0,0,0,-10,18,6,-11,1,-15,3,1,-2,7,-44,11,-32,16,-4,2,-1,-1,-2,-18,1,5,-2,-5,-3,-21,-12,7,-1,0,0,-2,27,-31,-4,-46,28,-28,-7,-9,-9,-33,-8,-9,37,70,39,26,0,-16,-34,4,
4,-9,-14,3,-1,1,1,13,8,0,0,-10,5,-1,16,-10,-5,6,2,-1,7,-3,4,4,10,-1,8,-5,-23,16,-10,-26,-4,11,4,3,2,3,7,-4,2,0,-2,20,-39,-39,23,-35,24,40,1,4,3,2,-6,0,-11,-21,-19,-21,-24,-39,-13,-28,
1,14,2,-4,-1,-3,23,-3,3,0,-16,-5,-35,1,-3,1,6,-3,1,0,1,-3,-3,0,-27,-9,-4,-8,3,10,-6,-36,2,-21,31,5,6,25,-45,-1,1,-2,20,44,-23,6,-3,6,2,-18,1,0,-2,0,3,1,2,10,15,20,7,-39,-14,-31,
2,-4,37,-8,4,-1,10,-10,-7,12,10,-2,6,22,-4,-2,-1,-2,-2,0,0,0,2,14,15,-7,0,16,4,-7,-7,-37,-2,17,35,6,-8,33,-4,12,3,-5,14,0,1,-1,-11,3,1,3,0,-1,0,1,7,1,0,5,-12,-10,0,-8,-20,-19,
2,-2,19,11,22,-16,-18,18,-18,-28,5,-16,-4,11,-1,-9,0,-1,-1,0,1,0,0,-2,3,-16,-5,7,-8,21,7,-22,-2,11,-12,32,28,-15,27,8,12,-63,20,-28,-14,0,-2,-8,2,4,-1,-1,-1,0,-2,7,2,-21,-5,-12,7,-5,3,-2,
17,-9,-5,-5,6,-7,20,-23,6,21,-9,3,8,-4,4,19,0,-8,10,0,2,5,0,-10,-7,6,5,-18,11,-12,-7,-9,-14,-14,-9,-10,-23,-16,-2,13,-5,-20,4,35,6,-3,-16,-21,-33,-22,-4,-6,-7,-3,-6,1,4,1,11,28,-6,-1,-32,-15,
-3,2,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,7,3,0,0,0,1,0,0,0,0,0,0,1,2,0,-1,-7,24,23,-2,-1,0,0,2,0,-1,0,-2,-1,2,4,5,24,73,8,2,1,2,3,0,1,0,2,2,1,1,
0,1,1,1,-1,6,-15,-2,9,26,1,0,0,0,1,1,1,0,9,5,1,0,1,1,0,1,0,1,0,1,1,1,0,1,-1,94,39,-34,26,1,2,2,0,-1,2,1,0,0,0,-1,16,8,52,-42,6,0,1,0,1,1,-3,1,1,0,
-3,0,1,0,0,-27,22,18,-81,20,-3,-5,4,0,1,0,0,1,8,5,1,-1,0,1,0,0,2,1,1,1,1,1,0,-2,-17,-1,90,-32,83,12,-5,1,3,8,6,-3,9,3,0,-2,6,13,-46,5,-23,-25,-24,-15,-19,3,-10,14,28,27,
-1,0,1,1,2,-28,1,-2,39,-26,2,14,-12,1,0,2,0,0,8,4,0,1,0,0,1,0,3,1,0,0,0,2,4,4,11,1,-10,-13,39,19,5,3,-7,8,3,1,-7,0,-2,-1,1,-2,13,35,8,36,43,54,29,0,4,-3,-51,8,
1,-1,1,1,-1,44,0,0,-1,12,-2,-7,15,-8,3,1,0,-1,7,4,1,1,1,2,1,3,-24,4,-3,1,0,1,-12,14,27,54,-14,-10,1,-6,-10,46,26,0,15,26,33,-60,12,45,124,32,-6,16,10,-4,-21,-33,8,3,-22,33,79,46,
2,-1,1,1,-28,39,0,0,0,14,-45,-3,8,16,-16,1,1,6,2,3,-1,0,3,-4,1,10,-42,17,-24,2,0,-2,-2,1,3,-6,-10,5,8,-72,-30,-16,5,33,-14,-1,18,-46,0,1,1,0,19,38,8,47,56,34,13,26,-6,-35,50,18,
2,1,0,0,-48,16,0,0,0,-1,12,0,3,-9,27,10,2,-9,-2,-3,3,2,24,-24,0,6,-39,16,-26,-1,-2,4,-2,0,1,18,2,-6,-5,-14,-40,12,10,-22,9,24,-16,-21,4,4,8,-28,-52,-78,-71,-31,107,14,-5,-14,3,-5,97,42,
5,-2,-2,0,-34,6,0,0,0,0,-1,3,-26,-37,6,-50,-1,47,3,30,10,7,22,-21,0,1,-35,14,-20,-2,16,-5,-29,1,4,47,-42,5,14,-6,-16,-1,-40,-81,14,5,-12,12,58,47,65,-36,-106,-61,57,23,-41,-19,81,21,-21,11,-32,14,
11,18,10,3,-7,3,3,2,0,0,0,0,7,-12,6,-72,23,66,14,-14,-31,5,24,-21,1,-3,-39,-2,1,2,1,3,-16,8,-14,11,14,-5,-47,-81,22,113,-53,-20,32,28,-6,2,12,25,10,1,-15,-21,-19,30,99,-9,-23,-2,12,-1,5,50,
11,-3,-2,1,-2,0,3,-70,17,0,0,0,-1,0,13,-24,4,-14,-10,-2,3,13,26,-22,1,-6,-1,-28,44,-17,-62,-3,-3,18,-29,-1,-26,41,-15,-17,63,6,-16,0,-9,12,-13,36,9,-8,14,-20,-20,-41,45,6,-70,0,6,-5,12,15,5,-70,
13,0,0,0,-1,2,1,-72,13,0,1,1,1,4,-1,-22,-40,7,-1,3,4,0,34,-20,-1,1,5,6,-7,53,-118,-61,19,1,3,71,-47,7,-17,11,-38,10,14,-24,-15,-3,17,-22,-11,-50,-25,-20,-66,-62,-77,24,2,-16,13,0,-2,-2,-5,-15,
13,0,0,0,-1,0,-1,-65,17,0,0,1,2,1,4,15,5,-1,5,0,4,0,-14,-4,16,0,-12,6,2,-27,-57,-38,7,48,17,14,24,10,-1,-21,9,22,-5,35,-1,24,3,44,0,11,4,13,52,12,-64,-11,-6,11,10,-4,-2,5,8,14,
13,-1,0,0,-1,1,-1,-32,11,2,3,0,1,0,2,-2,-13,31,-17,-3,3,19,-48,5,0,0,5,-9,-30,40,6,17,25,19,2,-59,10,3,-20,32,45,80,15,4,24,11,21,-10,-3,-31,-1,-3,36,19,34,20,-31,29,116,-64,-33,7,-37,-61,
19,0,0,1,0,0,-1,-31,8,3,-1,2,1,2,-3,4,-21,6,-8,26,0,39,-57,-2,0,-2,-6,8,-23,7,0,3,-44,-2,-2,-2,-2,-23,29,12,45,2,-14,-17,-9,3,8,6,20,-24,-15,6,-6,37,-110,53,-6,-27,10,-5,-9,13,18,79,
3,-2,-4,2,-8,6,-4,-7,10,-17,23,5,-4,-11,3,-8,22,-14,-6,28,0,4,2,-2,5,-10,6,-5,4,-11,2,-3,54,-22,15,-4,10,-22,-35,15,0,15,-5,-12,-43,9,24,37,-40,10,-16,3,-12,-10,-60,-20,-21,0,0,17,-8,-5,-2,55,
-4,-6,7,1,2,-1,4,-26,64,-46,-37,-57,4,-57,-6,22,20,-5,-9,21,18,-4,24,-7,1,9,4,-3,7,8,-5,-4,-9,38,-9,-5,-20,40,-25,24,-6,5,0,-16,19,9,11,26,-1,24,19,-22,3,-47,-60,-17,-14,-7,-7,7,-11,-11,10,46,
-8,-22,-22,-7,-24,27,0,-42,67,-53,-84,-95,77,-9,-1,-22,7,8,-23,35,-11,-10,6,-8,12,-3,-2,-2,-13,9,-4,14,-9,-1,6,5,-5,-8,7,1,-1,-12,0,0,3,1,1,0,-19,-33,106,41,0,3,-5,0,10,-151,-20,21,8,4,-1,-7,
-12,-4,-23,-3,0,29,-2,-38,67,-9,-75,-82,2,-60,-4,-49,6,9,11,-23,2,-4,22,-5,-4,6,0,1,0,8,-8,-7,-7,2,-71,18,-30,15,-14,3,-1,-11,0,2,-1,-2,3,1,4,-1,17,38,4,-20,-49,-30,-7,2,-4,24,11,-8,-31,-108,
-18,1,-10,28,9,1,-35,-33,62,27,40,-29,-47,-19,10,-65,18,-36,-3,3,2,-17,11,-2,-12,1,0,2,2,5,-6,2,-5,7,-9,-5,37,-32,31,-9,7,-9,-4,-7,67,66,-24,-4,3,-96,11,33,-10,-3,-14,11,-62,-26,76,34,-18,42,33,-36,
-27,2,-27,-23,-11,14,-21,-32,89,42,0,16,10,3,-6,-55,58,-32,0,1,-1,19,3,-5,2,4,0,4,-9,11,-4,-27,-18,7,65,13,-6,11,-54,10,-18,14,14,0,66,74,-19,-8,18,21,-31,53,-24,13,-26,2,-16,-41,-80,-53,6,-23,19,109,
-35,5,1,7,6,-3,6,4,19,-17,-3,-1,-4,-3,-9,-7,41,7,-1,3,-9,9,-1,-15,13,0,-3,-7,21,-1,12,-22,5,4,1,-86,22,-1,3,-3,1,10,2,1,37,-4,-13,54,-28,-4,1,-56,189,18,21,54,36,8,27,86,-40,-13,15,-58,
-45,-9,16,-12,0,-1,5,9,38,-1,0,-3,2,0,4,-7,-52,2,1,-7,8,8,-3,17,-2,-1,-1,2,-5,-4,-5,44,3,0,2,-77,20,0,1,3,-12,23,-7,-53,7,-7,-11,19,66,0,-27,-8,-33,-64,-38,-27,-20,16,-5,19,-7,3,7,20,
-44,7,11,3,-13,5,-20,-2,38,-3,0,1,0,1,-13,54,-23,0,-6,11,0,-9,10,-6,0,-2,-2,-3,6,2,-56,45,-1,0,0,-20,-3,2,4,-18,-12,-35,36,-42,-9,1,-12,0,77,6,-28,8,108,-9,24,25,-26,35,51,-48,37,57,122,12,
-26,10,-17,1,8,20,8,9,19,-1,0,0,0,-1,4,39,4,-4,2,6,1,2,6,11,-5,0,0,0,3,2,-40,45,56,19,6,-47,59,2,6,-16,2,-14,-5,-40,16,-1,16,-16,7,-1,-13,30,-12,-37,-31,19,-5,28,-150,-83,-15,24,5,10,
-13,17,-12,-7,1,42,-10,18,24,0,0,0,0,-2,17,-52,8,-8,-1,-27,-1,4,12,-34,1,-3,3,0,2,2,-22,8,22,32,22,-27,58,-3,6,-50,40,18,-12,19,15,6,-25,22,3,45,-34,-14,0,-4,-7,-7,48,-10,-7,76,-55,-85,10,-68,
30,22,-9,3,-2,-5,32,-10,18,0,0,0,-2,20,-3,-3,-1,-4,39,-9,4,-3,-51,51,-19,4,-3,2,1,0,-1,9,30,15,-12,-46,56,16,5,-113,7,8,-27,-22,22,-7,10,-100,-18,79,22,14,-2,58,-101,-19,-45,44,72,11,-70,-6,-20,15,
109,32,4,-7,-7,1,1,29,24,0,0,-2,24,-22,-2,5,-2,11,33,1,2,-13,-20,45,-100,-6,16,2,-10,14,-2,-9,-17,7,3,20,53,-3,-2,-5,-70,-11,21,-4,-1,-14,-4,-59,6,-91,19,30,25,80,-27,37,68,-143,-132,-34,-39,9,-50,37,
132,-26,17,-1,0,-1,14,-19,15,1,-4,28,-33,4,12,-3,2,5,-5,-5,18,-13,-37,48,-95,-26,29,14,-27,2,-19,-22,53,-11,3,-53,64,-1,-6,101,9,22,-22,0,-6,4,1,12,-28,-8,42,-105,-48,-25,16,4,13,-61,-79,38,2,-37,74,-55,
143,-1,3,6,6,2,-5,20,-17,39,-18,5,-19,5,-1,2,-1,2,-1,-3,6,-13,-20,32,-2,0,5,24,-34,14,-4,-29,-2,-28,2,34,84,-5,31,-42,-33,-22,6,111,-14,5,3,4,-51,16,74,-117,-31,38,21,-80,-146,1,28,-41,197,188,130,129,
144,-29,29,0,37,9,6,26,-46,28,-1,-5,7,16,-7,0,0,-1,0,-2,1,-2,-4,22,58,-57,4,24,-19,-21,-15,-20,-12,20,-3,6,114,26,-38,16,21,-42,-17,1,-72,-10,1,0,16,33,53,88,2,6,3,-99,4,14,108,-25,59,129,71,94,
142,-29,31,17,-37,7,22,-9,-5,-25,14,-1,-2,4,5,-4,2,1,-6,-2,-3,7,-3,-35,25,-65,-7,38,-27,-5,20,-22,26,25,-11,26,151,-1,-1,-8,-5,0,-15,-69,-25,-1,10,-18,-5,39,136,-51,20,-61,-78,50,-38,76,-68,-85,148,142,31,194,
95,-5,-1,-14,5,5,2,14,-19,8,21,0,8,-2,11,-15,5,16,-18,-1,-5,11,-1,-20,25,5,-11,31,-13,-32,36,-1,109,-17,11,-15,-71,28,21,-41,25,-25,0,-25,107,6,55,0,-9,1,37,-11,14,-37,17,-11,19,168,-81,-22,105,81,109,81,
